date,open,high,low,close,volume
2018-06-04,68.700000,68.700000,67.650000,68.130000,1033490
2018-06-05,68.130000,70.240000,68.050000,69.110000,2036740
2018-06-06,69.110000,69.190000,68.380000,69.190000,1170840
2018-06-07,69.910000,72.340000,69.590000,70.640000,1148300
2018-06-08,70.640000,71.050000,69.270000,69.590000,672840
2018-06-11,69.590000,70.160000,68.780000,68.780000,881240
2018-06-12,67.970000,67.970000,64.330000,66.680000,1388340
2018-06-13,67.160000,67.650000,66.680000,67.570000,665420
2018-06-14,68.380000,69.020000,67.240000,68.380000,754200
2018-06-15,67.890000,68.780000,67.240000,68.780000,1125470
2018-06-18,67.970000,68.780000,65.950000,67.970000,825840
2018-06-19,66.350000,66.350000,63.930000,64.740000,1502690
2018-06-20,64.740000,66.270000,63.120000,65.540000,986430
2018-06-21,65.540000,65.870000,64.490000,65.540000,609310
2018-06-22,65.540000,65.540000,64.010000,65.540000,606920
2018-06-25,67.570000,67.570000,65.950000,67.160000,458160
2018-06-27,66.760000,67.160000,64.740000,65.540000,418190
2018-06-28,64.740000,65.460000,62.310000,63.930000,810880
2018-06-29,62.470000,64.330000,62.470000,63.930000,683730
2018-07-02,62.630000,63.850000,59.480000,61.500000,1503790
2018-07-03,61.500000,61.900000,58.340000,59.880000,1224710
2018-07-04,59.070000,60.370000,57.450000,59.960000,967410
2018-07-05,59.230000,59.960000,58.100000,59.800000,1268230
2018-07-06,58.100000,59.960000,57.530000,59.880000,1494750
2018-07-09,59.880000,61.500000,59.150000,60.040000,414980
2018-07-10,59.880000,60.610000,59.800000,60.040000,495930
2018-07-11,59.880000,60.040000,58.750000,59.880000,962210
2018-07-12,58.830000,59.880000,58.750000,59.880000,521530
2018-07-13,59.880000,61.010000,59.480000,60.610000,453210
2018-07-16,60.280000,60.850000,59.800000,60.040000,1011680
2018-07-17,59.310000,60.280000,59.310000,60.280000,549360
2018-07-18,60.280000,62.310000,60.040000,61.500000,1230190
2018-07-19,62.310000,65.140000,62.150000,64.010000,761010
2018-07-20,64.410000,64.740000,63.200000,64.010000,766990
2018-07-23,63.930000,65.710000,63.600000,64.010000,1161850
2018-07-25,65.140000,67.970000,64.650000,65.540000,935280
2018-07-26,66.270000,66.430000,64.740000,65.540000,433810
2018-07-27,65.380000,65.950000,64.650000,65.790000,525860
2018-07-30,66.190000,66.190000,64.740000,65.870000,515970
2018-07-31,65.540000,68.460000,65.540000,68.130000,910850
2018-08-01,68.380000,68.380000,66.920000,68.130000,299790
2018-08-02,68.130000,68.620000,67.490000,68.130000,491440
2018-08-03,68.860000,68.940000,68.130000,68.780000,478550
2018-08-06,68.780000,71.530000,68.380000,70.720000,636030
2018-08-07,70.720000,73.310000,70.400000,72.830000,675440
2018-08-08,72.830000,72.830000,71.610000,72.830000,405530
2018-08-09,72.830000,73.560000,71.940000,72.750000,333290
2018-08-10,71.780000,72.420000,71.050000,72.020000,886180
2018-08-13,71.450000,74.280000,71.130000,73.560000,744800
2018-08-14,73.560000,75.660000,72.750000,75.660000,597970
2018-08-15,75.660000,75.900000,74.040000,74.040000,322230
2018-08-16,72.910000,73.720000,71.690000,72.830000,519730
2018-08-17,73.470000,73.880000,72.420000,72.500000,356510
2018-08-20,73.230000,73.230000,72.260000,72.750000,256130
2018-08-21,73.470000,74.280000,72.830000,73.070000,292260
2018-08-22,73.470000,74.690000,73.230000,74.450000,361550
2018-08-23,75.090000,75.170000,73.800000,73.800000,269120
2018-08-24,73.800000,74.450000,73.310000,73.310000,466910
2018-08-27,73.310000,74.280000,73.230000,73.800000,317350
2018-08-28,74.450000,74.450000,73.640000,73.960000,315060
2018-08-29,74.450000,75.420000,73.640000,73.640000,760740
2018-08-30,74.450000,78.490000,74.040000,78.490000,743980
2018-08-31,77.360000,78.650000,76.710000,76.870000,749680
2018-09-04,76.870000,77.930000,76.060000,76.060000,822140
2018-09-05,75.820000,76.550000,74.930000,75.250000,541780
2018-09-06,75.250000,77.280000,75.170000,76.710000,501250
2018-09-07,76.310000,76.870000,75.740000,76.870000,218340
2018-09-10,76.150000,76.870000,74.040000,74.040000,392730
2018-09-11,74.450000,74.930000,72.830000,74.850000,499990
2018-09-12,75.740000,76.470000,74.930000,74.930000,314160
2018-09-13,74.200000,76.060000,74.200000,74.770000,241210
2018-09-14,74.770000,74.770000,74.040000,74.120000,422950
2018-09-17,73.720000,74.120000,71.940000,74.120000,490340
2018-09-18,74.040000,74.040000,72.100000,72.910000,280760
2018-09-19,74.450000,75.250000,73.640000,73.800000,447450
2018-09-20,74.040000,75.010000,74.040000,74.850000,637980
2018-09-21,74.850000,76.630000,73.640000,73.640000,3712030
2018-09-24,75.250000,76.870000,75.170000,76.470000,558170
2018-09-25,77.280000,77.600000,75.980000,76.390000,289760
2018-09-26,75.660000,76.230000,75.500000,75.660000,659600
2018-09-27,75.660000,76.060000,74.450000,74.850000,442950
2018-09-28,75.580000,75.580000,74.040000,75.090000,686950
2018-10-01,75.090000,75.980000,74.120000,75.980000,1291940
2018-10-02,75.980000,76.150000,73.310000,76.060000,2307220
2018-10-03,75.660000,75.820000,74.850000,75.420000,604560
2018-10-04,75.500000,75.980000,75.090000,75.980000,1441430
2018-10-05,75.900000,75.900000,73.560000,73.640000,1591190
2018-10-08,73.150000,73.640000,70.890000,72.670000,1958530
2018-10-09,72.670000,72.830000,71.210000,71.210000,669990
2018-10-10,71.210000,71.210000,68.380000,68.380000,1323520
2018-10-11,65.300000,66.270000,63.600000,63.600000,2375010
2018-10-12,61.010000,65.790000,61.010000,65.790000,1444630
2018-10-15,65.540000,65.540000,63.120000,63.520000,1242460
2018-10-16,63.440000,64.090000,62.710000,63.600000,851250
2018-10-17,64.740000,66.190000,64.330000,65.540000,993370
2018-10-18,65.540000,65.790000,64.570000,64.900000,644320
2018-10-19,64.010000,65.540000,63.520000,65.540000,1119580
2018-10-22,65.540000,65.870000,64.090000,64.090000,551610
2018-10-23,63.930000,63.930000,60.770000,62.710000,1943490
2018-10-24,61.580000,62.630000,60.040000,60.690000,1772610
2018-10-25,57.450000,62.710000,57.450000,62.710000,2117680
2018-10-26,62.310000,62.630000,61.740000,61.900000,785650
2018-10-29,60.690000,61.980000,60.450000,61.900000,728550
2018-10-30,60.930000,63.680000,60.850000,63.120000,819270
2018-10-31,63.930000,67.160000,63.520000,67.160000,1008000
2018-11-01,66.760000,67.650000,65.710000,66.350000,831090
2018-11-05,66.920000,68.940000,66.920000,68.940000,536740
2018-11-06,69.750000,70.400000,67.970000,67.970000,995460
2018-11-07,68.380000,69.110000,67.730000,68.540000,892740
2018-11-08,68.780000,69.590000,67.970000,68.380000,145850
2018-11-09,67.970000,68.380000,66.920000,68.210000,577220
2018-11-12,67.240000,68.130000,66.680000,67.650000,241050
2018-11-13,66.350000,66.430000,63.930000,63.930000,576150
2018-11-14,64.010000,65.220000,62.310000,63.930000,331450
2018-11-15,64.570000,64.650000,63.440000,64.250000,383880
2018-11-16,65.460000,65.460000,63.930000,64.410000,399900
2018-11-20,65.710000,66.680000,65.710000,66.190000,334090
2018-11-21,64.740000,65.950000,64.740000,65.710000,282090
2018-11-22,65.710000,66.760000,65.540000,66.350000,551990
2018-11-28,66.030000,66.350000,65.540000,65.790000,323700
2018-11-29,66.760000,66.760000,65.540000,65.540000,359660
2018-11-30,65.540000,65.870000,64.330000,64.740000,644810
2018-12-03,65.950000,66.680000,65.790000,66.520000,739700
2018-12-04,66.760000,68.380000,66.680000,68.050000,1138470
2018-12-05,67.570000,68.050000,66.760000,68.050000,642600
2018-12-06,67.970000,69.020000,67.570000,67.810000,629700
2018-12-07,67.970000,69.110000,67.970000,68.460000,811580
2018-12-10,68.380000,69.590000,68.050000,69.270000,485360
2018-12-11,68.940000,69.670000,68.940000,69.510000,646530
2018-12-12,69.510000,70.400000,68.940000,70.400000,377650
2018-12-13,71.210000,71.370000,70.240000,70.480000,630690
2018-12-14,70.720000,70.720000,69.190000,69.190000,367370
2018-12-17,68.130000,69.110000,66.350000,66.350000,605910
2018-12-18,64.980000,65.870000,64.980000,65.710000,595370
2018-12-19,65.630000,66.600000,65.540000,65.950000,325700
2018-12-20,65.540000,66.350000,65.540000,65.540000,337360
2018-12-21,65.380000,66.270000,63.600000,63.600000,2407240
2018-12-24,64.740000,65.460000,63.930000,63.930000,379150
2018-12-25,63.850000,65.060000,63.040000,64.740000,562070
2018-12-26,64.740000,64.900000,63.930000,63.930000,577200
2018-12-27,64.740000,65.140000,63.930000,63.930000,425950
2019-01-14,65.300000,65.790000,64.980000,65.140000,268810
2019-01-15,65.220000,66.350000,65.060000,66.270000,403800
2019-01-16,66.350000,66.840000,65.870000,65.870000,483100
2019-01-17,65.790000,66.430000,64.900000,64.900000,320060
2019-01-18,64.900000,65.870000,64.900000,65.540000,359080
2019-01-21,65.540000,65.790000,65.220000,65.380000,266000
2019-01-22,65.380000,65.460000,64.820000,64.820000,115780
2019-01-23,64.820000,64.820000,63.120000,63.120000,707690
2019-01-24,63.680000,63.850000,62.710000,63.120000,435690
2019-01-25,63.120000,63.600000,62.960000,63.360000,677540
2019-01-28,63.360000,64.170000,63.360000,64.010000,749070
2019-01-29,64.740000,64.740000,64.090000,64.330000,604480
2019-01-31,64.250000,64.410000,62.870000,62.870000,721900
2019-02-01,63.120000,63.600000,62.710000,63.440000,679540
2019-02-11,64.650000,66.520000,64.570000,64.900000,1094450
2019-02-12,65.950000,67.160000,65.380000,66.600000,1032810
2019-02-13,66.600000,69.510000,66.600000,69.510000,1361490
2019-02-14,69.510000,69.910000,67.970000,69.590000,1451830
2019-02-15,69.430000,69.430000,68.460000,68.540000,779850
2019-02-18,68.780000,69.190000,68.700000,69.110000,659240
2019-02-19,68.860000,70.080000,68.860000,70.000000,1121720
2019-02-20,69.590000,69.910000,69.430000,69.590000,1131460
2019-02-21,69.830000,72.750000,69.830000,72.580000,2224960
2019-02-22,72.750000,73.640000,71.530000,71.530000,1234210
2019-02-25,74.450000,74.450000,73.230000,73.800000,1139980
2019-02-26,73.640000,73.800000,71.530000,72.830000,902730
2019-02-27,72.910000,73.560000,72.670000,72.750000,788910
2019-02-28,72.750000,72.750000,71.610000,71.940000,835220
2019-03-01,72.020000,72.180000,71.370000,72.020000,683440
2019-03-04,72.100000,73.960000,72.020000,72.420000,1284390
2019-03-05,72.420000,73.560000,72.260000,72.340000,772090
2019-03-06,72.830000,72.990000,72.260000,72.830000,695520
2019-03-07,73.390000,73.640000,72.670000,72.830000,947510
2019-03-08,72.100000,72.830000,71.610000,72.670000,469730
2019-03-11,71.290000,72.580000,71.290000,72.500000,602350
2019-03-12,72.500000,72.830000,71.290000,71.610000,653990
2019-03-13,71.610000,72.420000,71.610000,72.020000,1014640
2019-03-14,72.020000,72.260000,71.690000,71.690000,201760
2019-03-15,71.690000,72.020000,69.020000,70.000000,1372560
2019-03-18,70.000000,70.890000,68.620000,70.240000,766250
2019-03-19,70.640000,70.640000,69.590000,70.400000,442460
2019-03-20,68.940000,69.750000,67.970000,68.780000,591560
2019-03-21,68.860000,69.110000,68.210000,68.780000,665060
2019-03-22,68.700000,69.020000,68.380000,68.380000,759190
2019-03-25,67.160000,67.730000,66.430000,66.520000,488150
2019-03-26,66.520000,67.970000,66.520000,67.240000,488320
2019-03-27,67.240000,68.940000,67.240000,68.780000,455910
2019-03-28,68.780000,68.780000,68.130000,68.780000,395730
2019-03-29,68.780000,70.320000,68.210000,68.210000,756010
2019-04-01,69.270000,71.210000,68.940000,71.210000,515710
2019-04-02,71.450000,71.690000,69.830000,71.290000,393200
2019-04-03,71.290000,71.290000,70.400000,70.970000,303680
2019-04-04,70.480000,71.290000,70.480000,71.050000,336280
2019-04-05,71.050000,71.860000,71.050000,71.450000,231110
2019-04-08,71.210000,71.610000,69.430000,71.450000,582440
2019-04-09,71.780000,71.780000,70.400000,70.800000,280380
2019-04-10,68.940000,70.400000,68.940000,70.160000,292050
2019-04-11,70.160000,71.210000,70.160000,70.970000,188220
2019-04-12,71.050000,71.290000,70.400000,71.050000,95630
2019-04-16,69.590000,71.290000,69.110000,71.050000,290800
2019-04-18,69.670000,71.130000,69.590000,69.590000,407720
2019-04-19,69.590000,71.210000,69.590000,70.890000,57480
2019-04-22,70.890000,71.210000,70.800000,71.130000,292240
2019-04-23,70.480000,71.210000,70.480000,71.130000,338520
2019-04-24,70.080000,71.290000,70.080000,71.210000,573510
2019-04-25,71.210000,71.210000,70.480000,70.720000,271410
2019-04-26,70.400000,70.720000,69.910000,70.320000,284150
2019-05-02,70.400000,71.610000,70.000000,71.610000,678660
2019-05-03,71.780000,73.150000,70.640000,71.690000,868120
2019-05-06,71.530000,71.530000,70.000000,70.400000,90180
2019-05-07,70.400000,71.780000,70.400000,71.130000,337420
2019-05-08,70.400000,71.610000,70.400000,71.050000,509850
2019-05-09,71.050000,71.370000,70.800000,70.970000,221500
2019-05-10,70.480000,71.450000,70.480000,70.800000,189070
2019-05-13,70.800000,71.130000,70.160000,70.160000,291940
2019-05-14,68.050000,71.050000,68.050000,70.000000,327800
2019-05-15,70.000000,71.610000,70.000000,71.050000,202520
2019-05-16,71.050000,71.450000,70.400000,70.400000,359320
2019-05-17,69.750000,71.050000,69.750000,70.000000,419260
2019-05-20,70.080000,71.370000,70.000000,71.210000,396980
2019-05-21,71.210000,74.120000,71.210000,73.880000,976350
2019-05-22,73.880000,74.120000,72.670000,72.830000,436560
2019-05-23,72.670000,73.470000,72.020000,72.830000,254800
2019-05-24,72.830000,73.230000,70.560000,70.560000,687440
2019-05-27,70.480000,71.860000,70.480000,71.530000,353840
2019-05-28,71.210000,71.610000,70.000000,70.400000,642340
2019-05-29,70.080000,70.970000,70.000000,70.640000,313820
2019-05-30,70.640000,71.050000,69.190000,69.190000,309190
2019-05-31,69.270000,70.240000,69.270000,69.430000,463440
2019-06-03,69.430000,69.910000,68.780000,68.780000,381730
2019-06-04,68.780000,69.270000,67.570000,68.780000,326580
2019-06-05,69.510000,69.510000,68.780000,68.780000,214360
2019-06-06,68.460000,69.190000,68.460000,68.940000,254610
2019-06-07,69.190000,70.320000,68.780000,69.590000,293020
2019-06-10,70.400000,70.400000,69.270000,70.160000,435320
2019-06-11,70.160000,70.240000,69.590000,69.590000,226860
2019-06-12,70.000000,70.000000,68.780000,68.780000,209690
2019-06-13,68.780000,69.750000,68.210000,68.380000,111480
2019-06-14,68.780000,68.780000,67.650000,68.130000,248270
2019-06-17,67.410000,68.620000,67.160000,67.570000,334140
2019-06-18,67.490000,67.730000,66.030000,66.350000,471770
2019-06-19,66.350000,67.490000,66.350000,67.000000,267320
2019-06-20,66.760000,68.380000,66.600000,66.760000,313420
2019-06-21,66.760000,67.970000,66.680000,67.970000,739810
2019-06-24,67.970000,69.190000,63.280000,68.050000,292000
2019-06-25,67.970000,68.540000,67.970000,67.970000,246500
2019-06-26,67.810000,69.190000,67.810000,69.190000,273640
2019-06-27,68.540000,69.270000,66.350000,66.350000,598870
2019-06-28,67.160000,67.160000,65.950000,67.160000,513210
2019-07-01,67.970000,69.270000,67.890000,69.270000,329720
2019-07-02,69.270000,69.270000,68.460000,68.460000,143850
2019-07-03,68.460000,68.700000,67.320000,68.380000,391950
2019-07-04,68.380000,68.940000,68.210000,68.940000,305720
2019-07-05,68.700000,68.940000,68.130000,68.780000,96600
2019-07-08,68.050000,68.540000,67.570000,68.380000,395430
2019-07-09,67.970000,68.380000,67.890000,68.130000,195010
2019-07-10,68.130000,68.460000,67.810000,68.130000,271130
2019-07-11,68.130000,68.380000,66.760000,66.760000,585230
2019-07-12,66.760000,67.810000,65.950000,65.950000,447220
2019-07-15,65.950000,65.950000,64.250000,64.650000,679300
2019-07-16,64.740000,65.460000,64.740000,65.060000,275440
2019-07-17,65.300000,65.300000,64.330000,64.570000,543700
2019-07-18,63.850000,64.740000,60.690000,61.340000,1683640
2019-07-19,61.500000,62.960000,61.340000,62.870000,512090
2019-07-22,62.870000,64.650000,62.870000,64.090000,473610
2019-07-23,63.280000,64.490000,63.120000,64.410000,756340
2019-07-24,64.650000,65.460000,64.410000,65.300000,523110
2019-07-25,64.980000,65.790000,64.650000,65.380000,322150
2019-07-26,65.380000,65.460000,64.650000,65.460000,342240
2019-07-29,65.300000,65.540000,64.820000,65.540000,354020
2019-07-30,65.540000,65.630000,64.650000,64.650000,345050
2019-07-31,63.930000,64.740000,63.600000,64.740000,691960
2019-08-01,64.740000,65.300000,64.650000,64.820000,367740
2019-08-02,63.930000,64.740000,63.930000,63.930000,328940
2019-08-05,63.280000,63.930000,62.150000,62.150000,794840
2019-08-06,61.900000,61.980000,60.450000,60.690000,1021670
2019-08-07,60.690000,61.820000,59.560000,60.530000,890330
2019-08-08,59.560000,60.530000,58.910000,60.530000,800350
2019-08-09,60.610000,61.820000,60.610000,61.580000,459400
2019-08-12,61.500000,61.900000,61.090000,61.500000,258890
2019-08-13,61.500000,61.500000,60.610000,61.170000,352420
2019-08-14,61.900000,61.900000,61.170000,61.170000,432980
2019-08-15,60.770000,61.580000,60.370000,61.580000,487060
2019-08-16,60.850000,62.710000,60.850000,62.310000,405510
2019-08-19,62.310000,62.710000,62.150000,62.390000,291070
2019-08-20,62.310000,62.310000,61.500000,61.660000,258670
2019-08-21,61.170000,62.550000,61.170000,62.310000,398000
2019-08-22,62.310000,63.120000,61.900000,63.120000,398850
2019-08-23,63.360000,63.360000,62.310000,62.310000,134130
2019-08-26,61.500000,61.900000,60.850000,61.500000,408280
2019-08-27,61.500000,61.900000,60.690000,60.690000,363230
2019-08-28,60.690000,61.340000,60.370000,60.530000,267990
2019-08-29,60.530000,61.090000,60.530000,60.690000,194630
2019-08-30,60.690000,61.340000,60.610000,61.010000,181410
2019-09-03,61.010000,61.010000,59.880000,59.880000,290930
2019-09-04,59.880000,61.090000,59.880000,60.690000,255700
2019-09-05,60.690000,60.850000,59.720000,60.280000,305580
2019-09-06,60.280000,60.690000,59.880000,59.880000,242520
2019-09-09,59.640000,60.530000,59.640000,59.880000,267130
2019-09-10,59.880000,61.820000,59.880000,61.580000,420710
2019-09-11,61.660000,63.280000,61.580000,63.120000,569250
2019-09-12,63.120000,63.120000,62.150000,62.150000,291870
2019-09-13,61.660000,62.070000,61.420000,61.900000,432610
2019-09-16,61.900000,63.120000,61.900000,62.960000,333720
2019-09-17,63.120000,64.410000,62.960000,64.330000,604250
2019-09-18,64.330000,65.460000,63.930000,65.460000,906280
2019-09-19,65.460000,65.540000,64.570000,64.900000,548790
2019-09-20,64.820000,64.900000,64.010000,64.900000,816210
2019-09-23,64.900000,65.460000,64.650000,64.740000,485650
2019-09-24,64.650000,64.650000,63.440000,63.930000,561260
2019-09-25,63.930000,64.090000,63.600000,63.930000,257150
2019-09-26,63.760000,63.930000,63.360000,63.520000,220020
2019-09-27,63.930000,64.650000,63.680000,64.250000,570790
2019-09-30,64.250000,64.330000,63.520000,63.520000,562880
2019-10-01,63.930000,64.010000,63.200000,63.760000,246870
2019-10-02,63.930000,63.930000,62.310000,62.310000,700310
2019-10-03,62.310000,63.120000,61.820000,63.120000,390570
2019-10-04,63.120000,63.520000,62.390000,62.630000,165650
2019-10-07,62.630000,62.870000,61.900000,61.900000,357580
2019-10-08,62.150000,62.710000,61.980000,62.230000,258070
2019-10-09,62.230000,62.470000,61.980000,62.310000,223030
2019-10-10,62.310000,62.710000,62.070000,62.310000,417560
2019-10-11,62.550000,62.630000,62.150000,62.310000,560570
2019-10-14,62.470000,62.630000,61.980000,61.980000,199640
2019-10-15,61.980000,63.680000,61.980000,63.280000,411850
2019-10-16,63.520000,63.520000,62.960000,62.960000,323340
2019-10-17,62.960000,63.120000,62.310000,62.310000,818380
2019-10-18,62.310000,62.710000,61.500000,61.500000,448610
2019-10-21,61.500000,61.500000,60.450000,60.690000,769240
2019-10-22,60.690000,61.010000,59.960000,60.200000,431650
2019-10-23,60.280000,61.500000,60.280000,61.340000,387600
2019-10-24,61.500000,61.500000,60.850000,61.170000,272770
2019-10-25,61.170000,61.170000,60.280000,60.370000,479400
2019-10-28,60.450000,60.690000,60.280000,60.280000,502510
2019-10-29,60.280000,60.610000,59.880000,59.880000,483230
2019-10-30,60.370000,60.530000,59.720000,59.880000,638330
2019-10-31,60.690000,60.930000,59.720000,60.040000,908640
2019-11-01,60.280000,61.500000,60.280000,61.260000,1597000
2019-11-04,61.660000,62.390000,61.660000,61.740000,890560
2019-11-05,61.740000,61.820000,61.170000,61.500000,764730
2019-11-06,61.420000,62.070000,61.420000,61.500000,537760
2019-11-07,61.500000,61.900000,61.260000,61.900000,431590
2019-11-08,62.470000,62.630000,61.980000,62.150000,586260
2019-11-11,62.070000,62.070000,60.280000,60.280000,1140280
2019-11-12,60.370000,60.850000,60.280000,60.690000,399080
2019-11-13,60.850000,60.850000,60.120000,60.120000,645910
2019-11-14,60.200000,60.930000,60.200000,60.850000,477280
2019-11-15,60.850000,60.850000,60.280000,60.280000,275160
2019-11-18,60.690000,60.690000,60.200000,60.200000,222090
2019-11-19,60.280000,60.610000,59.800000,59.880000,542900
2019-11-20,59.880000,60.280000,59.560000,59.560000,283120
2019-11-21,59.070000,59.720000,57.860000,57.860000,843260
2019-11-22,58.750000,58.990000,56.560000,57.050000,797010
2019-11-25,57.130000,57.940000,57.050000,57.860000,311430
2019-11-26,58.100000,58.750000,57.860000,57.860000,561680
2019-11-27,57.860000,58.260000,57.370000,57.450000,213600
2019-11-28,57.130000,57.450000,55.510000,56.240000,608710
2019-11-29,56.240000,56.970000,55.750000,56.640000,302310
2019-12-02,57.050000,57.050000,55.830000,55.830000,273550
2019-12-03,55.590000,55.920000,51.950000,51.950000,2271640
2019-12-04,51.870000,51.950000,48.470000,50.570000,5523420
2019-12-05,50.570000,50.570000,48.960000,50.170000,1458980
2019-12-06,49.770000,51.550000,49.600000,50.570000,1617700
2019-12-09,50.410000,50.490000,48.790000,48.960000,1422780
2019-12-10,48.960000,49.280000,45.800000,45.800000,2722140
2019-12-11,45.480000,46.530000,44.020000,45.070000,2330190
2019-12-12,45.310000,47.580000,45.310000,47.340000,1874500
2019-12-13,47.740000,48.070000,46.120000,46.930000,1736100
2019-12-16,46.370000,46.770000,45.880000,45.880000,1297380
2019-12-17,45.960000,46.040000,45.070000,45.400000,1132900
2019-12-18,45.310000,46.120000,44.510000,45.640000,1110730
2019-12-19,45.640000,45.640000,44.910000,44.990000,831960
2019-12-20,44.990000,45.070000,44.180000,44.510000,1799670
2019-12-23,44.990000,45.230000,41.750000,41.750000,2225100
2019-12-24,41.840000,44.260000,40.620000,44.100000,1401890
2019-12-25,44.340000,45.480000,44.100000,45.070000,1310750
2019-12-26,44.510000,47.010000,44.420000,46.120000,1900250
2019-12-27,45.720000,46.450000,45.310000,46.040000,629490
2019-12-30,46.120000,46.930000,45.960000,46.200000,887370
2019-12-31,46.200000,46.370000,45.230000,45.720000,695750
2020-01-02,46.040000,46.450000,45.560000,46.120000,518870
2020-01-03,46.290000,46.690000,45.960000,46.530000,777690
2020-01-06,46.530000,46.530000,45.800000,45.800000,582020
2020-01-07,45.960000,46.370000,45.880000,45.960000,319680
2020-01-08,45.480000,45.720000,44.990000,45.310000,737690
2020-01-09,45.800000,46.290000,45.720000,46.120000,505680
2020-01-10,46.120000,46.690000,45.720000,45.720000,524930
